"0","tmp <- gen_data(1, n = c(200), p = 10, q = 10, sig = c(1))"
"0","tmp$P[[1]]"
"1","     "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","
 [1,]"
"1"," -0.37423372"
"1","  0.10976046"
"1"," -0.30220262"
"1"," -0.39507150"
"1"," -0.58558353"
"1","
 [2,]"
"1","  0.25507850"
"1"," -0.24058054"
"1"," -0.13911357"
"1"," -0.23627468"
"1","  0.44778662"
"1","
 [3,]"
"1","  0.27205457"
"1"," -0.35204523"
"1","  0.06166071"
"1"," -0.01241189"
"1","  0.05707457"
"1","
 [4,]"
"1","  0.03621747"
"1","  0.51620274"
"1"," -0.53838399"
"1"," -0.01633801"
"1","  0.22106356"
"1","
 [5,]"
"1","  0.40903641"
"1","  0.17768200"
"1","  0.28419804"
"1","  0.17190729"
"1"," -0.29736448"
"1","
 [6,]"
"1","  0.39890030"
"1"," -0.07039287"
"1","  0.16594783"
"1"," -0.42117659"
"1"," -0.34083295"
"1","
 [7,]"
"1","  0.42426782"
"1","  0.10069227"
"1"," -0.38894748"
"1","  0.57480944"
"1"," -0.29563069"
"1","
 [8,]"
"1","  0.42385147"
"1"," -0.01191933"
"1"," -0.27492064"
"1"," -0.43719431"
"1"," -0.07580637"
"1","
 [9,]"
"1","  0.11088123"
"1"," -0.04259817"
"1"," -0.31187802"
"1"," -0.14140792"
"1","  0.25114796"
"1","
[10,]"
"1","  0.14552853"
"1","  0.70075022"
"1","  0.40401115"
"1"," -0.19796212"
"1","  0.20890267"
"1","
"
