"0","get_data <- function(folder){"
"0","  fl <- list.files(here::here(glue::glue(""results/{folder}"")), full.names = T, recursive = T)"
"0","  fl <- fl[!str_detect(fl, ""presim"")]"
"0","  "
"0","  df <- map_dfr(fl, read_rds)"
"0","  return(df)"
"0","}"
"0",""
"0","make_plots <- function(df, var, x_type, y_type){"
"0","  df <- df %>% "
"0","    filter(type_x == x_type, type_y == y_type) %>% "
"0","    rename(var = all_of(var)) %>% "
"0","    mutate(K = as.factor(K), var = as.factor(var))"
"0","  "
"0","  "
"0","  p1 <- df %>% "
"0","    select(K, var, P_r2, Q_r2) %>% "
"0","    pivot_longer(-c(K, var)) %>% "
"0","    ggplot(aes(x = K, y = value, fill = var)) +"
"0","    geom_boxplot(show.legend = FALSE) +"
"0","    facet_wrap(~name, ncol = 2) +"
"0","    theme_classic()"
"0","  p2 <- df %>% "
"0","    select(K, var, X_r2, Y_r2) %>% "
"0","    pivot_longer(-c(K, var)) %>% "
"0","    ggplot(aes(x = K, y = value, fill = var)) +"
"0","    geom_boxplot(show.legend = FALSE) +"
"0","    facet_wrap(~name, ncol = 2) +"
"0","    theme_classic()"
"0","  p3 <- df %>% "
"0","    select(K, var, X_rmse, Y_rmse) %>% "
"0","    pivot_longer(-c(K, var)) %>% "
"0","    ggplot(aes(x = K, y = value, fill = var)) +"
"0","    geom_boxplot() +"
"0","    facet_wrap(~name, ncol = 2) +"
"0","    theme_classic() +"
"0","    labs(fill = var) +"
"0","    theme(legend.position = ""bottom"")"
"0","  "
"0","  return(p1/p2/p3)"
"0","}"
"0",""
