"0","df %>% "
"0","  count(type_x, type_y, K, n, name = ""nn"") %>% "
"0","  mutate(K = as.factor(K), n = as.factor(n),"
"0","         flag = case_when("
"0","           nn < 100 ~ ""1. Too little sims"","
"0","           nn == 100 ~ ""2. Just Right"","
"0","           TRUE ~ ""3. Too many sims"""
"0","         )) %>% "
"0","  ggplot(aes(x = K, y = n, label = nn, fill = flag)) +"
"0","  geom_label() +"
"0","  facet_grid(type_y ~ type_x) +"
"0","  theme_classic() +"
"0","  theme(legend.position = ""bottom"")"
