"0","P <-  matrix("
"0","  c("
"0","    1/sqrt(3), 0,"
"0","    0, 1/sqrt(2),"
"0","    1/sqrt(3), 1/sqrt(2),"
"0","    1/sqrt(3), 0"
"0","  ), ncol = 2, byrow = TRUE"
"0",")"
"0","# P <- apply(P, 2, scale)"
"0","Q <- matrix("
"0","  c("
"0","    1/sqrt(2), 0,"
"0","    0, 1/sqrt(3),"
"0","    0, 1/sqrt(3),"
"0","    1/sqrt(2), 1/sqrt(3)"
"0","  ), ncol = 2, byrow = TRUE"
"0",")"
"0","# Q <- apply(Q, 2, scale)"
"0","Tmat <- "
"0","  matrix("
"0","    c(1, 0,"
"0","      0, 1,"
"0","      1, 1),"
"0","    ncol = 2, byrow = TRUE"
"0","  )"
"0","Tmat <- apply(Tmat, 2, scale, scale = FALSE)"
"0","X <- Tmat %*% t(P)"
"0","Y <- Tmat %*% t(Q)"
