"0","varimax(P.hat)
"
"1","$loadings
"
"1","
Loadings:
"
"1","    "
"1"," [,1]  "
"1"," [,2]  "
"1","
[1,]"
"1","  0.632"
"1","       "
"1","
[2,]"
"1"," -0.316"
"1","  0.707"
"1","
[3,]"
"1","  0.316"
"1","  0.707"
"1","
[4,]"
"1","  0.632"
"1","       "
"1","
"
"1","
"
"1","              "
"1"," [,1]"
"1"," [,2]"
"1","
SS loadings   "
"1"," 1.00"
"1"," 1.00"
"1","
Proportion Var"
"1"," 0.25"
"1"," 0.25"
"1","
Cumulative Var"
"1"," 0.25"
"1"," 0.50"
"1","
"
"1","
"
"1","$rotmat
"
"1","    "
"1","      [,1]"
"1","       [,2]"
"1","
[1,]"
"1"," 0.8390973"
"1"," -0.5439813"
"1","
[2,]"
"1"," 0.5439813"
"1","  0.8390973"
"1","
"
"1","
"
