"0","O <- (Y - ones %*% t(colMeans(Y))) %*% t((Y - ones %*% t(colMeans(Y))))"
"0","colMeans(O)"
"1","[1]"
"1"," -3.469447e-18"
"1","  1.387779e-17"
"1"," -4.093947e-16"
"1"," -1.040834e-16"
"1"," -1.942890e-16"
"1"," -1.387779e-16"
"1","  2.081668e-17"
"1","  1.006140e-16"
"1","
"
"0","rowMeans(O)"
"1","[1]"
"1"," -3.469447e-18"
"1","  1.387779e-17"
"1"," -4.093947e-16"
"1"," -1.040834e-16"
"1"," -1.942890e-16"
"1"," -1.387779e-16"
"1","  2.081668e-17"
"1","  1.006140e-16"
"1","
"
"0","mean(O)"
"1","[1]"
"1"," -8.933826e-17"
"1","
"
