"0","df <- bind_rows(return_best_mod(cv_res, ""Riemannian""), "
"0","                return_best_mod(cv_res_euc, ""Raw correlations""),"
"0","                return_best_mod(cv_res_fish, ""Fisher correlations"")) %>% "
"0","  pivot_longer(r2:spec, names_to = ""metric"") %>% "
"0","  mutate(name = str_c(method, "" (K ="", K, "")"")) %>% "
"0","  select(-method, -K) %>% "
"0","  pivot_wider(names_from = name, values_from = value) %>% "
"0","  mutate(metric = case_when("
"0","    metric == ""rmse"" ~ ""RMSE"","
"0","    metric == ""r2"" ~ ""$R^2$"","
"0","    metric == ""accuracy"" ~ ""Accuracy"", "
"0","    metric == ""sens"" ~ ""Sensitivity"", "
"0","    TRUE ~ ""Specificity"""
"0","  ))"
