"0","cancor(preds, y)
"
"1","$cor
"
"1","[1]"
"1"," 0.6986369"
"1"," 0.1550629"
"1","
"
"1","
"
"1","$xcoef
"
"1","            "
"1","       [,1]"
"1","       [,2]"
"1","
age         "
"1","  0.4048628"
"1"," -0.3102949"
"1","
groupControl"
"1"," -0.2628311"
"1"," -0.5604919"
"1","
"
"1","
"
"1","$ycoef
"
"1","            "
"1","        [,1]"
"1","        [,2]"
"1","
age         "
"1","  0.45632462"
"1"," 0.003898314"
"1","
groupControl"
"1"," -0.05866111"
"1"," 0.323452459"
"1","
"
"1","
"
"1","$xcenter
"
"1","         age "
"1","groupControl "
"1","
"
"1"," -0.08721966 "
"1","  0.19849112 "
"1","
"
"1","
"
"1","$ycenter
"
"1","         age "
"1","groupControl "
"1","
"
"1","  -0.2961730 "
"1","   0.1992633 "
"1","
"
"1","
"
