"0","set.seed(1234)"
"0","s <- sample(1:nrow(cobre), 10)"
"0","df_train <- cobre %>%"
"0","  select(cors, age, group) %>% "
"0","  slice(-s)"
"0","df_test <- cobre %>%"
"0","  select(cors, age, group) %>% "
"0","  slice(s)"
"0",""
"0","model_formula <- ~ age + group"
"0","X_train <- df_train$cors"
"0","X_test <- df_test$cors"
"0","Y_train <- model.matrix(model_formula, data = df_train) %>%"
"0","  as.matrix() %>%"
"0","  .[, -1]"
"0","Y_test <- model.matrix(model_formula, data = df_test) %>%"
"0","  as.matrix() %>%"
"0","  .[, -1]"
