"0","tab <- regions %>% "
"0","  ungroup() %>% "
"0","  select(region) %>% "
"0","  kbl(booktabs = T,"
"0","      col.names = """","
"0","      caption = """", "
"0","      position = ""htbp"", "
"0","      align = c(""l""), "
"0","  ) %>% "
"0","  kable_styling(latex_options = ""striped"") #%>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[1]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[2], end_row = end_rsn[2]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[3], end_row = end_rsn[3]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[4], end_row = end_rsn[4]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[5], end_row = end_rsn[5]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[6], end_row = end_rsn[6]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[7], end_row = end_rsn[7]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[8], end_row = end_rsn[8]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[9]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[10]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[11]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[12]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[13]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[14]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[15]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[16]) %>% "
"0","  # pack_rows(group_label = labels[1], start_row = start_rsn[1], end_row = end_rsn[17]) "
"0","for(i in seq_along(labels)){"
"0","  tab <- tab %>% "
"0","    pack_rows(group_label = labels[i], start_row = start_rsn[i], end_row = end_rsn[i])"
"0","}"
"0","tab"
