"0","regions <- read_csv(here::here(""data/msdl_rois_labels.csv""),"
"0","                    col_types = cols())"
"0",""
"0","regions <- regions %>% "
"0","  select(region, rsn) %>% "
"0","  add_count(rsn) %>% "
"0","  arrange(-n) %>% "
"0","  mutate(n = row_number()) %>% "
"0","  group_by(rsn)"
"0","start_rsn <- regions %>% "
"0","  slice(1) %>%"
"0","  arrange(n) %>% "
"0","  pull(n)"
"0","end_rsn <- regions %>% "
"0","  slice_tail(n = 1) %>% "
"0","  arrange(n) %>% "
"0","  pull(n)"
"0","labels <- regions %>% "
"0","  distinct(rsn) %>% "
"0","  pull(rsn)"
