"0","final_model$loadingsY[[1]]"
"1","            "
"1","       [,1]"
"1","
age         "
"1","  0.7985214"
"1","
groupControl"
"1"," -0.6026015"
"1","
"
"0","final_model$reg_steps[[1]]$M %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = u ~ t, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8712 "
"1","-0.7202 "
"1","-0.1124 "
"1"," 0.6348 "
"1"," 2.1195 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.294e-11"
"1","  7.783e-02"
"1","   0.000"
"1","        1"
"1","    "
"1","
t          "
"1"," 8.136e-01"
"1","  1.392e-01"
"1","   5.846"
"1"," 3.24e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9405"
"1"," "
"1","on"
"1"," "
"1","144"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1918"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1862"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.18"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","144"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.235e-08"
"1","
"
"1","
"
