"0","tab <- cv_res %>% "
"0","  filter(K <= 10) %>% "
"0","  select(K, r2 = r2_1, rmse:spec) %>% "
"0","  group_by(K) %>% "
"0","  summarise(mean_r2 = mean(r2),"
"0","            mean_rmse = mean(rmse),"
"0","            sd_r2 = sd(r2),"
"0","            sd_rmse = sd(rmse),"
"0","            mean_acc = mean(accuracy),"
"0","            mean_sens = mean(sens),"
"0","            mean_spec = mean(spec),"
"0","            sd_acc = sd(accuracy),"
"0","            sd_sens = sd(sens),"
"0","            sd_spec = sd(spec)"
"0","  ) %>% "
"0","  mutate(across(contains(""sd""), ~.x/sqrt(10)))"
